missing,seas,thresh
False,19.755270983370785,20.73906405257482
False,19.757927072428927,20.734709213962482
False,19.761618834561823,20.735096310728025
False,19.76570669060965,20.736225342960854
False,19.77004442652307,20.738160826788558
False,19.774641131431874,20.740935020274943
False,19.77970331246602,20.74654792337529
False,19.784855338220986,20.7517414716463
False,19.790321985144445,20.757322116682857
False,19.795646109736776,20.763225342357362
False,19.801165900279408,20.768612439011143
False,19.806980850578164,20.774547922749434
False,19.813266658194085,20.779322116191114
False,19.81976481797128,20.78277372901719
False,19.826648067403294,20.78638663216224
False,19.833754510763267,20.78974147079693
False,19.84091114711166,20.793257599750596
False,19.84788681018319,20.798547922212993
False,19.855622826583232,20.80751566394803
False,19.86420980442415,20.816870502448612
False,19.87419554306134,20.82819308284069
False,19.885266933762132,20.842064050272587
False,19.897348299150668,20.85728985638388
False,19.91040840888794,20.875805985002273
False,19.924035492042773,20.89483824264138
False,19.93844414240941,20.917612435680724
False,19.954061980457602,20.941773725463253
True,19.97084180511084,20.96764469262693
False,19.989467196386553,20.994709208151022
False,20.009743773543587,21.022128562376857
False,20.031376267752332,21.049870497240647
False,20.05323599775734,21.077483399849257
False,20.075948863273084,21.107418883051114
False,20.09884525990287,21.13638662433912
False,20.12174389447592,21.165580172073685
False,20.145152226980557,21.19487049399964
False,20.169582792312493,21.22306404175656
False,20.194857131480536,21.248225331516746
False,20.22058463112852,21.273451137404518
False,20.24638677580555,21.298064040080185
False,20.272539451946397,21.323257587904163
False,20.298881288350945,21.34864468411091
False,20.325965934369297,21.37403178031766
False,20.35279850511224,21.396805973357008
False,20.380170793855875,21.41958016639635
False,20.408012625452287,21.44225758524431
False,20.4364418815418,21.467322100813107
False,20.464758314943406,21.49399951957166
False,20.493057976858484,21.527096293025433
False,20.520987849470863,21.562322098689688
False,20.548777163731913,21.598128549502253
False,20.575965380329524,21.632128548742298
False,20.603050661752853,21.665741451216796
False,20.63020068903223,21.69899951498955
False,20.657348409030046,21.7316446755502
False,20.68402188764281,21.76367693289874
False,20.710628314671748,21.79445112575927
False,20.736558314116603,21.824870479918054
False,20.762100459985618,21.854418866354372
False,20.786721042541767,21.88132209155949
False,20.810765191886766,21.908676929657737
True,20.834547798859223,21.93616080001117
False,20.858411377009887,21.96499950904399
False,20.881788560166708,21.99119305684562
False,20.905314493921637,22.017096282073087
False,20.929635495050878,22.04503176531965
False,20.954802504642018,22.07561240979741
False,20.980539563176563,22.108386602613233
True,21.00660850353385,22.14116079542906
False,21.032934669292175,22.176322084965726
False,21.05934201404476,22.2120317615869
False,21.086293158135433,22.24767692208049
False,21.113656139807592,22.287064017974316
False,21.140979445014413,22.32587046871983
False,21.168853632140955,22.36909627420527
False,21.196316061068238,22.41299949903041
False,21.22369551069229,22.457838207705603
False,21.251046308980655,22.500805948680682
False,21.27821523568146,22.54225756065739
False,21.305188979167692,22.576322076025026
False,21.332799101772355,22.606547881801035
False,21.361050848180998,22.638547881085785
False,21.388999690450543,22.671418848092994
False,21.416349005437038,22.70393497639846
False,21.44349103836858,22.73603174987459
False,21.47064780083888,22.770547878135353
False,21.49840582853023,22.80745110311695
False,21.525986000786407,22.842805941036385
False,21.55436722340573,22.87990271440076
False,21.583230791863866,22.918934971592837
False,21.613316776404663,22.960257551314367
True,21.64310186373022,23.001225292334148
False,21.673168749812525,23.041160775312484
False,21.703490016783604,23.08077367765287
False,21.73427470342099,23.120031741291516
False,21.764922861548516,23.158967224292212
False,21.795136290363498,23.197354320208387
False,21.824722054075515,23.231741416213968
False,21.853467299480855,23.263709157434914
False,21.881200131627278,23.2954510922093
False,21.90821160307446,23.324160768986943
False,21.93488441353818,23.352257542552483
False,21.961303855850975,23.380160767735248
False,21.98729737952978,23.405063992985074
False,22.013765378952613,23.43209625044537
False,22.040195176484524,23.456322056355493
False,22.066936359434443,23.480289797755255
True,22.09397220308627,23.504386571410198
False,22.120496981818736,23.52961237729797
False,22.147691381576838,23.558225279884226
False,22.175101997601068,23.587063988917055
False,22.203458321841126,23.617418826948253
False,22.232249266010093,23.647289794022516
False,22.26229001058784,23.680451083603884
False,22.29255530988121,23.716580115054406
False,22.32319132496853,23.757031727053466
False,22.35426612268819,23.79541882296964
False,22.385709769934394,23.832322047951237
False,22.417693571682623,23.86906398261386
False,22.450127190371703,23.902741401215952
False,22.482560022414543,23.93554785209557
False,22.51437920018512,23.9682897868476
False,22.545267466599018,24.00028978613235
False,22.574738231696713,24.032580107991247
True,22.603369354704427,24.061289784768896
False,22.632031494770565,24.08938655833443
False,22.660190987296836,24.114031719073886
False,22.68843449769436,24.13819300885642
False,22.716131087929345,24.166354298549546
False,22.743658946551584,24.194805910816836
False,22.7714256258295,24.224160748870382
True,22.799823451058266,24.2543542965826
False,22.828571652803713,24.28480590880518
False,22.856921975537535,24.314063972667338
False,22.8855008474221,24.34245106880703
False,22.91362862916634,24.368838164991423
False,22.941255118483404,24.39548332568618
False,22.968457247414683,24.4217413896154
False,22.995448476114525,24.44799945354461
False,23.022777507761738,24.474386549729008
False,23.04978781836882,24.499612355616776
False,23.076896307825745,24.525612355035626
False,23.10265880730385,24.55254783830454
False,23.126482313136158,24.577967192575084
False,23.148480192703914,24.600160740466116
False,23.170781254645444,24.619515578743183
False,23.19247359684361,24.634483320344113
False,23.213219921246132,24.6477413845639
False,23.232823664336426,24.659644610104298
False,23.251051750558553,24.664322029354583
True,23.267058001453037,24.668999448604875
True,23.295480333705193,24.673354287217215
False,23.30897378369362,24.674902674279384
False,23.32236038701139,24.675838158129437
False,23.335689994109618,24.678418803233043
False,23.347935691196692,24.681515577357374
False,23.359353106326555,24.687934932052602
False,23.368986994945963,24.692483319047714
False,23.37735368733571,24.695096222215117
False,23.384332310578092,24.697902673765288
False,23.38984753349561,24.69987041565679
False,23.392951634541316,24.700967189825818
False,23.394444843082418,24.70154783497413
False,23.394520162847964,24.701096222081
False,23.393330991028947,24.7023865446328
True,23.39083120914633,24.70316073816388
False,23.38775330307285,24.70209622205864
False,23.383969535901006,24.6937736415995
False,23.379301651384786,24.68267686765398
False,23.37390180069332,24.66638654543745
False,23.368287905037164,24.645805900736175
False,23.36276546027535,24.6232252560796
False,23.357377353782084,24.59758009536249
False,23.35280591892573,24.57190267658159
False,23.349234358350316,24.54787041905424
False,23.345893172352174,24.526838161459832
False,23.343353712266616,24.508386548969032
False,23.341229878080238,24.49106396871106
False,23.340153789883612,24.475580098089413
False,23.33998071417209,24.47061235626497
True,23.34102520916515,24.470967194966722
False,23.342718769659747,24.473838162644487
False,23.34483749623322,24.479193001234478
False,23.34790861577146,24.48622525914181
False,23.351697210195002,24.494354291218173
False,23.355746440699214,24.505612355482665
False,23.35986107018207,24.517547839086863
True,23.36418164171483,24.5291607420531
False,23.368624336189956,24.540515580508977
False,23.372790897503744,24.549676870626786
False,23.376689174277793,24.558128483341108
False,23.380543103901775,24.56390267676043
False,23.384827018218967,24.56799945086241
False,23.388869196755106,24.571773644326434
False,23.393070012885747,24.576580095831904
False,23.397017002556762,24.579483321573466
False,23.400903891937812,24.582386547315025
True,23.404066643095405,24.58341880535647
False,23.406537595743387,24.59087041809314
False,23.408393001570445,24.598612353403965
False,23.410064748900886,24.609870417668457
True,23.411177075122186,24.622580094803727
False,23.410749474625717,24.635257513875203
False,23.408477775234388,24.64799944907427
False,23.40477444177119,24.661644610059597
False,23.399212918604206,24.672999448515476
False,23.391093417927223,24.681612351548768
True,23.380509830724638,24.688128480435378
False,23.368098973021816,24.693289770642597
False,23.353448209718113,24.697225254425597
False,23.337034429458967,24.698580093104987
False,23.318491728208517,24.69474138351337
False,23.29856989407623,24.68783815786122
False,23.27744998431548,24.67887041612618
True,23.255136992914125,24.66396719065284
False,23.231397027988113,24.646676868458666
False,23.20679845280595,24.62367686897276
False,23.181152798846277,24.59819299857462
False,23.15445760034301,24.569386547605593
True,23.12717749143684,24.538805903127834
False,23.09988746613381,24.506805903843087
False,23.07254275977475,24.475096227132504
False,23.0445422031245,24.445160743930643
False,23.01551169946025,24.415838163940894
False,22.986541115061737,24.38693493878048
True,22.957319054004888,24.358580100704582
False,22.927888223557744,24.33064461745802
True,22.897572965378846,24.301031714894116
False,22.8676350676867,24.275096231602845
False,22.83776480012007,24.24783816769598
False,22.80788935867132,24.218805910280388
True,22.776618799177445,24.189580104482022
False,22.744291265426412,24.159967201918118
False,22.711637530595386,24.13122526707668
False,22.67937771064084,24.10293494512837
False,22.64677183247737,24.069483332972855
False,22.6135787542781,24.03332204345854
False,22.58080413594276,23.994451076585438
False,22.54821399114286,23.95464462586228
False,22.515090236687595,23.911063981675092
False,22.481671572802185,23.866741402020615
False,22.44781080134623,23.819902693390127
False,22.414781349856113,23.773483339588967
False,22.381927242688437,23.728741405105158
True,22.34911081696722,23.6842897931955
False,22.315857580624993,23.6440962457068
False,22.282639685101657,23.604515601430204
False,22.249182692118143,23.568515602234864
False,22.215147632776755,23.534257538484464
False,22.18116830861192,23.505063990749896
False,22.14693428878601,23.480741410648385
False,22.112734249924035,23.457902701481448
False,22.078147441619727,23.430612379510787
False,22.044121713053855,23.40390270268844
False,22.010076011107568,23.375257542038387
False,21.975739824931008,23.346741413643517
False,21.941432388150304,23.318547865886593
False,21.906798942983492,23.29022528587449
False,21.873009446753297,23.264354318710815
False,21.83930061439675,23.237741416079853
False,21.805925065146642,23.212709158574853
False,21.773360497078386,23.18767690106985
False,21.741739377701496,23.162386579054484
False,21.711078092832977,23.13774141831503
True,21.68056608994585,23.11296722532039
False,21.650094860441673,23.087225290411897
False,21.620499436185174,23.064676903819116
False,21.591986162380074,23.043193033331573
False,21.56382377683305,23.023676904735538
False,21.535542734683634,23.003612389054982
False,21.507740052179933,22.986064002350446
True,21.48008748087125,22.967805938242414
False,21.452447797462668,22.949418841879204
False,21.424231724443633,22.928967229433113
False,21.395282034256223,22.904838197714373
False,21.365800778720725,22.879773682145576
False,21.33660632088404,22.85351561821636
False,21.3068723598452,22.826773683330217
False,21.27662691208527,22.79845110331811
False,21.24686282426525,22.768773684626616
False,21.217382471672572,22.736031749874584
False,21.188812495456297,22.700483363572374
False,21.160654853969966,22.663128525697644
False,21.133009028394333,22.629644655478323
False,21.10541444102044,22.59454788206925
False,21.07870159776238,22.560193044127463
False,21.052538716755073,22.52419304493213
False,21.026466087217116,22.487418852205714
True,21.000937780147847,22.4492898207999
False,20.975108726278066,22.40961240233192
False,20.948929335637498,22.369902725800152
False,20.922293177732936,22.328999500907955
False,20.89460021835654,22.29016079209865
False,20.86618053068058,22.24990272848236
False,20.83717342483955,22.20832208425047
False,20.807946931183878,22.167031762592735
False,20.77842909965275,22.126418860274697
False,20.7478990067728,22.084289828958287
False,20.716670650805952,22.041547894429776
False,20.685127584079975,21.99835434700813
False,20.653978896904935,21.953322089950163
False,20.62305398908812,21.90774144580768
False,20.592700442033138,21.861934995218633
False,20.563216353048446,21.81658015752271
False,20.53482333822281,21.77132209401818
False,20.507703725730938,21.72890274012762
False,20.48174252444975,21.687096289449162
False,20.45647254068856,21.646031774237994
False,20.433179703148667,21.606451129961403
False,20.411274024240853,21.566902743748606
False,20.389961869019746,21.52722532528063
False,20.369328408605078,21.488225326152346
False,20.348733981204337,21.44893500444991
False,20.32838716166448,21.4120640375321
False,20.30837593543552,21.377612425398922
False,20.288622533922567,21.345064039029666
False,20.26947115482724,21.314999523572627
False,20.25057413028877,21.28696726613468
False,20.232265686690955,21.259483395781253
False,20.213566585521384,21.231741460917462
True,20.195334170993384,21.205741461498608
False,20.177051787253763,21.181031784631557
False,20.159101245649566,21.15761243031631
False,20.142148263985607,21.135418882425277
False,20.126092779369785,21.115547915127493
False,20.110103084512772,21.096935012317715
False,20.094325078335864,21.07767694823204
False,20.07874082682186,21.058289851891182
False,20.06361197761543,21.039547916826226
False,20.048728253111666,21.022128562376867
False,20.034381030841324,21.005418885331007
False,20.02030137261915,20.990805982431823
True,20.006875863150725,20.977838240786195
True,19.993436897617286,20.966483402330315
False,19.98016778721492,20.956128563852083
True,19.96664835437794,20.947096305989458
False,19.953043565447917,20.9362898546181
False,19.939820573588364,20.92651566128818
False,19.92669874031744,20.91803179051007
False,19.91293213867373,20.909999532625086
False,19.898988582489423,20.902902758590162
False,19.885944787094715,20.898225339339866
False,19.873583405873166,20.893902758791324
False,19.862089679165656,20.88928985566862
False,19.85133003531724,20.884580178354533
False,19.840907551622344,20.878418888169673
False,19.831041451502255,20.874193081812514
False,19.82153322182408,20.871096307688184
True,19.812048823271553,20.867644694862108
False,19.803009485183182,20.864386630418803
False,19.795272822948114,20.862515662718685
False,19.788470861005504,20.85883824344604
False,19.78220715889626,20.85277372745256
False,19.776267673135052,20.846773727586672
False,19.770343460801072,20.84009630838109
False,19.764716829844247,20.83106405051846
True,19.759668680013778,20.82119308299716
False,19.755627079002622,20.810451147753387
False,19.752931296116067,20.800128567338955
False,19.75173160628534,20.79045114820042
True,19.751368083689304,20.78103179357225
False,19.75148478317175,20.77109630992336
False,19.751728664577083,20.762128568188317
False,19.75226327809239,20.75348340709123
False,19.753388978783242,20.745418891142457
False,19.755270983370785,20.73906405257482
True,19.757927072428927,20.734709213962482
False,19.761618834561823,20.735096310728025
True,19.76570669060965,20.736225342960854
False,19.77004442652307,20.738160826788558
False,19.774641131431874,20.740935020274943
False,19.77970331246602,20.74654792337529
False,19.784855338220986,20.7517414716463
False,19.790321985144445,20.757322116682857
True,19.795646109736776,20.763225342357362
False,19.801165900279408,20.768612439011143
False,19.806980850578164,20.774547922749434
False,19.813266658194085,20.779322116191114
False,19.81976481797128,20.78277372901719
False,19.826648067403294,20.78638663216224
True,19.833754510763267,20.78974147079693
False,19.84091114711166,20.793257599750596
False,19.84788681018319,20.798547922212993
False,19.855622826583232,20.80751566394803
False,19.86420980442415,20.816870502448612
False,19.87419554306134,20.82819308284069
False,19.885266933762132,20.842064050272587
False,19.897348299150668,20.85728985638388
False,19.91040840888794,20.875805985002273
False,19.924035492042773,20.89483824264138
False,19.93844414240941,20.917612435680724
False,19.954061980457602,20.941773725463253
False,19.97084180511084,20.96764469262693
False,19.989467196386553,20.994709208151022
False,20.009743773543587,21.022128562376857
True,20.031376267752332,21.049870497240647
False,20.05323599775734,21.077483399849257
True,20.075948863273084,21.107418883051114
False,20.09884525990287,21.13638662433912
False,20.12174389447592,21.165580172073685
False,20.145152226980557,21.19487049399964
True,20.169582792312493,21.22306404175656
False,20.194857131480536,21.248225331516746
False,20.22058463112852,21.273451137404518
False,20.24638677580555,21.298064040080185
False,20.272539451946397,21.323257587904163
False,20.298881288350945,21.34864468411091
True,20.325965934369297,21.37403178031766
True,20.35279850511224,21.396805973357008
False,20.380170793855875,21.41958016639635
False,20.408012625452287,21.44225758524431
False,20.4364418815418,21.467322100813107
True,20.464758314943406,21.49399951957166
True,20.493057976858484,21.527096293025433
False,20.520987849470863,21.562322098689688
False,20.548777163731913,21.598128549502253
False,20.575965380329524,21.632128548742298
False,20.603050661752853,21.665741451216796
False,20.63020068903223,21.69899951498955
False,20.657348409030046,21.7316446755502
False,20.68402188764281,21.76367693289874
False,20.710628314671748,21.79445112575927
False,20.736558314116603,21.824870479918054
True,20.762100459985618,21.854418866354372
True,20.786721042541767,21.88132209155949
False,20.810765191886766,21.908676929657737
False,20.834547798859223,21.93616080001117
False,20.858411377009887,21.96499950904399
False,20.881788560166708,21.99119305684562
False,20.905314493921637,22.017096282073087
False,20.929635495050878,22.04503176531965
False,20.954802504642018,22.07561240979741
False,20.980539563176563,22.108386602613233
False,21.00660850353385,22.14116079542906
False,21.032934669292175,22.176322084965726
False,21.05934201404476,22.2120317615869
False,21.086293158135433,22.24767692208049
False,21.113656139807592,22.287064017974316
False,21.140979445014413,22.32587046871983
False,21.168853632140955,22.36909627420527
False,21.196316061068238,22.41299949903041
False,21.22369551069229,22.457838207705603
False,21.251046308980655,22.500805948680682
False,21.27821523568146,22.54225756065739
False,21.305188979167692,22.576322076025026
False,21.332799101772355,22.606547881801035
False,21.361050848180998,22.638547881085785
True,21.388999690450543,22.671418848092994
False,21.416349005437038,22.70393497639846
False,21.44349103836858,22.73603174987459
False,21.47064780083888,22.770547878135353
False,21.49840582853023,22.80745110311695
True,21.525986000786407,22.842805941036385
False,21.55436722340573,22.87990271440076
False,21.583230791863866,22.918934971592837
False,21.613316776404663,22.960257551314367
True,21.64310186373022,23.001225292334148
False,21.673168749812525,23.041160775312484
False,21.703490016783604,23.08077367765287
False,21.73427470342099,23.120031741291516
False,21.764922861548516,23.158967224292212
False,21.795136290363498,23.197354320208387
False,21.824722054075515,23.231741416213968
False,21.853467299480855,23.263709157434914
False,21.881200131627278,23.2954510922093
False,21.90821160307446,23.324160768986943
False,21.93488441353818,23.352257542552483
True,21.961303855850975,23.380160767735248
False,21.98729737952978,23.405063992985074
False,22.013765378952613,23.43209625044537
False,22.040195176484524,23.456322056355493
False,22.066936359434443,23.480289797755255
False,22.09397220308627,23.504386571410198
False,22.120496981818736,23.52961237729797
False,22.147691381576838,23.558225279884226
False,22.175101997601068,23.587063988917055
False,22.203458321841126,23.617418826948253
False,22.232249266010093,23.647289794022516
False,22.26229001058784,23.680451083603884
False,22.29255530988121,23.716580115054406
False,22.32319132496853,23.757031727053466
False,22.35426612268819,23.79541882296964
False,22.385709769934394,23.832322047951237
True,22.417693571682623,23.86906398261386
False,22.450127190371703,23.902741401215952
False,22.482560022414543,23.93554785209557
False,22.51437920018512,23.9682897868476
False,22.545267466599018,24.00028978613235
False,22.574738231696713,24.032580107991247
False,22.603369354704427,24.061289784768896
False,22.632031494770565,24.08938655833443
False,22.660190987296836,24.114031719073886
False,22.68843449769436,24.13819300885642
False,22.716131087929345,24.166354298549546
False,22.743658946551584,24.194805910816836
False,22.7714256258295,24.224160748870382
False,22.799823451058266,24.2543542965826
False,22.828571652803713,24.28480590880518
False,22.856921975537535,24.314063972667338
False,22.8855008474221,24.34245106880703
True,22.91362862916634,24.368838164991423
False,22.941255118483404,24.39548332568618
False,22.968457247414683,24.4217413896154
False,22.995448476114525,24.44799945354461
False,23.022777507761738,24.474386549729008
False,23.04978781836882,24.499612355616776
False,23.076896307825745,24.525612355035626
False,23.10265880730385,24.55254783830454
False,23.126482313136158,24.577967192575084
False,23.148480192703914,24.600160740466116
True,23.170781254645444,24.619515578743183
False,23.19247359684361,24.634483320344113
True,23.213219921246132,24.6477413845639
True,23.232823664336426,24.659644610104298
False,23.251051750558553,24.664322029354583
False,23.267058001453037,24.668999448604875
False,23.281817048966015,24.672063964665412
False,23.295480333705193,24.673354287217215
True,23.30897378369362,24.674902674279384
False,23.32236038701139,24.675838158129437
False,23.335689994109618,24.678418803233043
False,23.347935691196692,24.681515577357374
False,23.359353106326555,24.687934932052602
False,23.368986994945963,24.692483319047714
False,23.37735368733571,24.695096222215117
False,23.384332310578092,24.697902673765288
False,23.38984753349561,24.69987041565679
False,23.392951634541316,24.700967189825818
False,23.394444843082418,24.70154783497413
True,23.394520162847964,24.701096222081
False,23.393330991028947,24.7023865446328
False,23.39083120914633,24.70316073816388
True,23.38775330307285,24.70209622205864
False,23.383969535901006,24.6937736415995
False,23.379301651384786,24.68267686765398
False,23.37390180069332,24.66638654543745
False,23.368287905037164,24.645805900736175
False,23.36276546027535,24.6232252560796
False,23.357377353782084,24.59758009536249
True,23.35280591892573,24.57190267658159
False,23.349234358350316,24.54787041905424
False,23.345893172352174,24.526838161459832
True,23.343353712266616,24.508386548969032
False,23.341229878080238,24.49106396871106
False,23.340153789883612,24.475580098089413
True,23.33998071417209,24.47061235626497
False,23.34102520916515,24.470967194966722
False,23.342718769659747,24.473838162644487
False,23.34483749623322,24.479193001234478
False,23.34790861577146,24.48622525914181
False,23.351697210195002,24.494354291218173
False,23.355746440699214,24.505612355482665
False,23.35986107018207,24.517547839086863
True,23.36418164171483,24.5291607420531
False,23.368624336189956,24.540515580508977
False,23.372790897503744,24.549676870626786
False,23.376689174277793,24.558128483341108
False,23.380543103901775,24.56390267676043
False,23.384827018218967,24.56799945086241
False,23.388869196755106,24.571773644326434
False,23.393070012885747,24.576580095831904
False,23.397017002556762,24.579483321573466
False,23.400903891937812,24.582386547315025
False,23.404066643095405,24.58341880535647
False,23.406537595743387,24.59087041809314
False,23.408393001570445,24.598612353403965
True,23.410064748900886,24.609870417668457
False,23.411177075122186,24.622580094803727
False,23.410749474625717,24.635257513875203
False,23.408477775234388,24.64799944907427
False,23.40477444177119,24.661644610059597
False,23.399212918604206,24.672999448515476
False,23.391093417927223,24.681612351548768
False,23.380509830724638,24.688128480435378
False,23.368098973021816,24.693289770642597
False,23.353448209718113,24.697225254425597
False,23.337034429458967,24.698580093104987
False,23.318491728208517,24.69474138351337
False,23.29856989407623,24.68783815786122
False,23.27744998431548,24.67887041612618
False,23.255136992914125,24.66396719065284
False,23.231397027988113,24.646676868458666
False,23.20679845280595,24.62367686897276
False,23.181152798846277,24.59819299857462
False,23.15445760034301,24.569386547605593
False,23.12717749143684,24.538805903127834
False,23.09988746613381,24.506805903843087
False,23.07254275977475,24.475096227132504
False,23.0445422031245,24.445160743930643
False,23.01551169946025,24.415838163940894
False,22.986541115061737,24.38693493878048
False,22.957319054004888,24.358580100704582
False,22.927888223557744,24.33064461745802
False,22.897572965378846,24.301031714894116
False,22.8676350676867,24.275096231602845
False,22.83776480012007,24.24783816769598
False,22.80788935867132,24.218805910280388
False,22.776618799177445,24.189580104482022
False,22.744291265426412,24.159967201918118
False,22.711637530595386,24.13122526707668
False,22.67937771064084,24.10293494512837
False,22.64677183247737,24.069483332972855
False,22.6135787542781,24.03332204345854
False,22.58080413594276,23.994451076585438
False,22.54821399114286,23.95464462586228
False,22.515090236687595,23.911063981675092
False,22.481671572802185,23.866741402020615
False,22.44781080134623,23.819902693390127
False,22.414781349856113,23.773483339588967
False,22.381927242688437,23.728741405105158
False,22.34911081696722,23.6842897931955
True,22.315857580624993,23.6440962457068
False,22.282639685101657,23.604515601430204
False,22.249182692118143,23.568515602234864
False,22.215147632776755,23.534257538484464
False,22.18116830861192,23.505063990749896
False,22.14693428878601,23.480741410648385
False,22.112734249924035,23.457902701481448
False,22.078147441619727,23.430612379510787
False,22.044121713053855,23.40390270268844
False,22.010076011107568,23.375257542038387
True,21.975739824931008,23.346741413643517
False,21.941432388150304,23.318547865886593
False,21.906798942983492,23.29022528587449
True,21.873009446753297,23.264354318710815
False,21.83930061439675,23.237741416079853
False,21.805925065146642,23.212709158574853
False,21.773360497078386,23.18767690106985
False,21.741739377701496,23.162386579054484
False,21.711078092832977,23.13774141831503
False,21.68056608994585,23.11296722532039
False,21.650094860441673,23.087225290411897
False,21.620499436185174,23.064676903819116
False,21.591986162380074,23.043193033331573
False,21.56382377683305,23.023676904735538
False,21.535542734683634,23.003612389054982
False,21.507740052179933,22.986064002350446
False,21.48008748087125,22.967805938242414
False,21.452447797462668,22.949418841879204
False,21.424231724443633,22.928967229433113
False,21.395282034256223,22.904838197714373
True,21.365800778720725,22.879773682145576
False,21.33660632088404,22.85351561821636
False,21.3068723598452,22.826773683330217
True,21.27662691208527,22.79845110331811
False,21.24686282426525,22.768773684626616
False,21.217382471672572,22.736031749874584
False,21.188812495456297,22.700483363572374
False,21.160654853969966,22.663128525697644
False,21.133009028394333,22.629644655478323
False,21.10541444102044,22.59454788206925
True,21.07870159776238,22.560193044127463
True,21.052538716755073,22.52419304493213
False,21.026466087217116,22.487418852205714
False,21.000937780147847,22.4492898207999
True,20.975108726278066,22.40961240233192
False,20.948929335637498,22.369902725800152
False,20.922293177732936,22.328999500907955
False,20.89460021835654,22.29016079209865
False,20.86618053068058,22.24990272848236
True,20.83717342483955,22.20832208425047
False,20.807946931183878,22.167031762592735
False,20.77842909965275,22.126418860274697
False,20.7478990067728,22.084289828958287
False,20.716670650805952,22.041547894429776
False,20.685127584079975,21.99835434700813
True,20.653978896904935,21.953322089950163
False,20.62305398908812,21.90774144580768
False,20.592700442033138,21.861934995218633
False,20.563216353048446,21.81658015752271
False,20.53482333822281,21.77132209401818
False,20.507703725730938,21.72890274012762
False,20.48174252444975,21.687096289449162
False,20.45647254068856,21.646031774237994
False,20.433179703148667,21.606451129961403
False,20.411274024240853,21.566902743748606
False,20.389961869019746,21.52722532528063
False,20.369328408605078,21.488225326152346
False,20.348733981204337,21.44893500444991
False,20.32838716166448,21.4120640375321
False,20.30837593543552,21.377612425398922
True,20.288622533922567,21.345064039029666
False,20.26947115482724,21.314999523572627
False,20.25057413028877,21.28696726613468
False,20.232265686690955,21.259483395781253
False,20.213566585521384,21.231741460917462
False,20.195334170993384,21.205741461498608
False,20.177051787253763,21.181031784631557
True,20.159101245649566,21.15761243031631
False,20.142148263985607,21.135418882425277
False,20.126092779369785,21.115547915127493
False,20.110103084512772,21.096935012317715
False,20.094325078335864,21.07767694823204
False,20.07874082682186,21.058289851891182
False,20.06361197761543,21.039547916826226
True,20.048728253111666,21.022128562376867
False,20.034381030841324,21.005418885331007
False,20.02030137261915,20.990805982431823
False,20.006875863150725,20.977838240786195
False,19.993436897617286,20.966483402330315
False,19.98016778721492,20.956128563852083
False,19.96664835437794,20.947096305989458
False,19.953043565447917,20.9362898546181
False,19.939820573588364,20.92651566128818
False,19.92669874031744,20.91803179051007
False,19.91293213867373,20.909999532625086
True,19.898988582489423,20.902902758590162
False,19.885944787094715,20.898225339339866
False,19.873583405873166,20.893902758791324
True,19.862089679165656,20.88928985566862
False,19.85133003531724,20.884580178354533
False,19.840907551622344,20.878418888169673
False,19.831041451502255,20.874193081812514
True,19.82153322182408,20.871096307688184
False,19.812048823271553,20.867644694862108
False,19.803009485183182,20.864386630418803
False,19.795272822948114,20.862515662718685
False,19.788470861005504,20.85883824344604
False,19.78220715889626,20.85277372745256
False,19.776267673135052,20.846773727586672
False,19.770343460801072,20.84009630838109
False,19.764716829844247,20.83106405051846
False,19.759668680013778,20.82119308299716
False,19.755627079002622,20.810451147753387
False,19.752931296116067,20.800128567338955
False,19.75173160628534,20.79045114820042
False,19.751368083689304,20.78103179357225
False,19.75148478317175,20.77109630992336
False,19.751728664577083,20.762128568188317
False,19.75226327809239,20.75348340709123
False,19.753388978783242,20.745418891142457
False,19.755270983370785,20.73906405257482
False,19.757927072428927,20.734709213962482
True,19.761618834561823,20.735096310728025
True,19.76570669060965,20.736225342960854
True,19.77004442652307,20.738160826788558
False,19.774641131431874,20.740935020274943
True,19.77970331246602,20.74654792337529
False,19.784855338220986,20.7517414716463
False,19.790321985144445,20.757322116682857
False,19.795646109736776,20.763225342357362
False,19.801165900279408,20.768612439011143
True,19.806980850578164,20.774547922749434
False,19.813266658194085,20.779322116191114
False,19.81976481797128,20.78277372901719
False,19.826648067403294,20.78638663216224
False,19.833754510763267,20.78974147079693
False,19.84091114711166,20.793257599750596
False,19.84788681018319,20.798547922212993
True,19.855622826583232,20.80751566394803
False,19.86420980442415,20.816870502448612
False,19.87419554306134,20.82819308284069
False,19.885266933762132,20.842064050272587
False,19.897348299150668,20.85728985638388
False,19.91040840888794,20.875805985002273
False,19.924035492042773,20.89483824264138
False,19.93844414240941,20.917612435680724
False,19.954061980457602,20.941773725463253
False,19.97084180511084,20.96764469262693
True,19.989467196386553,20.994709208151022
False,20.009743773543587,21.022128562376857
False,20.031376267752332,21.049870497240647
False,20.05323599775734,21.077483399849257
False,20.075948863273084,21.107418883051114
False,20.09884525990287,21.13638662433912
False,20.12174389447592,21.165580172073685
False,20.145152226980557,21.19487049399964
False,20.169582792312493,21.22306404175656
False,20.194857131480536,21.248225331516746
False,20.22058463112852,21.273451137404518
False,20.24638677580555,21.298064040080185
False,20.272539451946397,21.323257587904163
False,20.298881288350945,21.34864468411091
False,20.325965934369297,21.37403178031766
False,20.35279850511224,21.396805973357008
False,20.380170793855875,21.41958016639635
False,20.408012625452287,21.44225758524431
